time,x,y,velocity,heading_angle,acceleration,steering_angle
0.0,0.0,0.0,0.0,-2.31665823559,0.0,0.0
0.2,0.0,0.0,0.19999999992,-2.31665823559,0.999999999601,5.91685865667e-20
0.4,-0.0271442054801,-0.0293801311702,0.39999999758,-2.31665823558,0.9999999883,1.93482929022e-11
0.6,-0.0814326161336,-0.0881403931785,0.599999997337,-2.31665823558,0.999999998782,9.39416911533e-11
0.8,-0.162865232245,-0.176280786333,0.799999997183,-2.32991106299,0.999999999233,-0.253414597266
1.0,-0.272989952522,-0.292352082542,0.999999996298,-2.3486080078,0.999999995576,-0.2674614872
1.2,-0.413334358189,-0.434842248876,1.19999999582,-2.37110635005,0.999999997586,-0.257917653265
1.4,-0.585551649997,-0.601998475205,1.39999999594,-2.38916681031,1.00000000064,-0.1746675047
1.6,-0.789960936668,-0.793353754903,1.59999999625,-2.4016153985,1.00000000151,-0.10388163047
1.8,-1.02627578256,-1.00912051121,1.79999999639,-2.41158552882,1.00000000073,-0.0729327713207
2.0,-1.2945368564,-1.24919549064,1.99999999647,-2.4209189519,1.0000000004,-0.0607221396667
2.2,-1.59508138786,-1.51315189621,2.19999999675,-2.41587970152,1.00000000139,0.0295340153008
2.4,-1.92421302449,-1.80516621982,2.39999999691,-2.41391134849,1.0000000008,0.0104900421751
2.6,-2.28263798324,-2.12443342508,2.59999999771,-2.40914629766,1.00000000398,0.0232750549654
2.8,-2.66927918521,-2.47215253652,2.79999999839,-2.40663338923,1.00000000343,0.0113317654659
3.0,-3.08471970394,-2.84766442054,2.99999999897,-2.40319163046,1.0000000029,0.014411367086
3.2,-3.5284471748,-3.251528174,3.19999999915,-2.40015202624,1.00000000092,0.0118792276537
3.4,-4.00044486757,-3.6837528584,3.3999999992,-2.40024467218,1.00000000021,-0.000339460502621
3.6,-4.5019849606,-4.1429451219,3.59999999931,-2.39936578336,1.00000000055,0.00303086467135
3.8,-5.03259988814,-4.62961523447,3.79999999934,-2.3995543524,1.00000000019,-0.000614158803002
4.0,-5.59279028212,-5.1432169501,3.99999999948,-2.39712977425,1.00000000068,0.00748096012484
4.2,-6.18115184124,-5.68527845545,4.19999999965,-2.3947419283,1.00000000087,0.00699925915978
4.4,-6.79757064107,-6.25591657467,4.39999999969,-2.39315309439,1.0000000002,0.00443546557573
4.6,-7.44239207943,-6.85475320726,4.5999999998,-2.38893390951,1.00000000052,0.0112426950821
